closing,murder_flag,lat,lon,adult_price,latlon,,,date,time,time_range,hour_range
December,Not Murdered,40.86186421,-73.91273918,12,"40.86186421,-73.91273918",,,12/17/2022,4:08:00,4,3AM-5:59AM
September,Not Murdered,40.693035,-73.928275,9,"40.693035,-73.928275",,,9/29/2022,21:32:00,21,9PM-11:59PM
October,Murdered,40.666649,-73.892068,10,"40.666649,-73.892068",,,10/16/2022,20:05:00,20,6PM-8:59PM
June,Not Murdered,40.820137,-73.892278,6,"40.820137,-73.892278",,,6/3/2022,15:41:00,15,3PM-5:59PM
November,Murdered,40.749576,-74.004654,11,"40.749576,-74.004654",,,11/12/2022,22:18:00,22,9PM-11:59PM
May,Murdered,40.66729,-73.909161,5,"40.66729,-73.909161",,,5/29/2022,10:41:00,10,9AM-11:59AM
September,Not Murdered,40.747153,-73.869859,9,"40.747153,-73.869859",,,9/18/2022,13:35:00,13,12PM-2:59PM
February,Not Murdered,40.81591308,-73.94514931,2,"40.81591308,-73.94514931",,,2/18/2022,22:28:00,22,9PM-11:59PM
May,Not Murdered,40.764711,-73.989914,5,"40.764711,-73.989914",,,5/28/2022,1:17:00,1,12AM-2:59AM
April,Not Murdered,40.80985,-73.937644,4,"40.80985,-73.937644",,,4/24/2022,19:29:00,19,6PM-8:59PM
November,Not Murdered,40.749576,-74.004654,11,"40.749576,-74.004654",,,11/12/2022,22:18:00,22,9PM-11:59PM
June,Not Murdered,40.63801,-73.898489,6,"40.63801,-73.898489",,,6/19/2022,21:39:00,21,9PM-11:59PM
December,Not Murdered,40.843004,-73.886251,12,"40.843004,-73.886251",,,12/28/2022,18:36:00,18,6PM-8:59PM
August,Not Murdered,40.821199,-73.944854,8,"40.821199,-73.944854",,,8/20/2022,2:58:00,2,12AM-2:59AM
September,Murdered,40.7342,-73.989341,9,"40.7342,-73.989341",,,9/1/2022,5:01:00,5,3AM-5:59AM
June,Not Murdered,40.726998,-73.89357,6,"40.726998,-73.89357",,,6/20/2022,1:13:00,1,12AM-2:59AM
December,Not Murdered,40.668341,-73.906514,12,"40.668341,-73.906514",,,12/21/2022,14:22:00,14,12PM-2:59PM
February,Not Murdered,40.844372,-73.886691,2,"40.844372,-73.886691",,,2/13/2022,10:21:00,10,9AM-11:59AM
September,Not Murdered,40.864322,-73.866377,9,"40.864322,-73.866377",,,9/15/2022,20:49:00,20,6PM-8:59PM
October,Not Murdered,40.706592,-73.795606,10,"40.706592,-73.795606",,,10/30/2022,16:35:00,16,3PM-5:59PM
August,Not Murdered,40.867453,-73.886576,8,"40.867453,-73.886576",,,8/13/2022,2:26:00,2,12AM-2:59AM
November,Not Murdered,40.830115,-73.919471,11,"40.830115,-73.919471",,,11/24/2022,1:23:00,1,12AM-2:59AM
May,Not Murdered,40.732054,-73.813346,5,"40.732054,-73.813346",,,5/1/2022,23:39:00,23,9PM-11:59PM
January,Not Murdered,40.796382,-73.964958,1,"40.796382,-73.964958",,,1/18/2022,19:21:00,19,6PM-8:59PM
January,Not Murdered,40.868175,-73.846671,1,"40.868175,-73.846671",,,1/25/2022,3:40:00,3,3AM-5:59AM
March,Murdered,40.825285,-73.917538,3,"40.825285,-73.917538",,,3/15/2022,19:23:00,19,6PM-8:59PM
April,Not Murdered,40.638659,-74.022462,4,"40.638659,-74.022462",,,4/4/2022,14:03:00,14,12PM-2:59PM
June,Not Murdered,40.827787,-73.899001,6,"40.827787,-73.899001",,,6/26/2022,22:50:00,22,9PM-11:59PM
February,Not Murdered,40.80841775,-73.95247406,2,"40.80841775,-73.95247406",,,2/8/2022,6:47:00,6,6AM-8:59AM
May,Murdered,40.71801843,-73.99995671,5,"40.71801843,-73.99995671",,,5/22/2022,11:42:00,11,9AM-11:59AM
October,Not Murdered,40.823875,-73.937448,10,"40.823875,-73.937448",,,10/8/2022,1:13:00,1,12AM-2:59AM
December,Not Murdered,40.81063,-73.943399,12,"40.81063,-73.943399",,,12/15/2022,1:30:00,1,12AM-2:59AM
January,Not Murdered,40.643321,-74.010383,1,"40.643321,-74.010383",,,1/16/2022,9:05:00,9,9AM-11:59AM
August,Not Murdered,40.680112,-73.79198,8,"40.680112,-73.79198",,,8/15/2022,19:50:00,19,6PM-8:59PM
September,Not Murdered,40.656911,-73.904087,9,"40.656911,-73.904087",,,9/4/2022,1:00:00,1,12AM-2:59AM
July,Murdered,40.8263,-73.943208,7,"40.8263,-73.943208",,,7/1/2022,15:21:00,15,3PM-5:59PM
February,Murdered,40.831692,-73.861045,2,"40.831692,-73.861045",,,2/5/2022,20:52:00,20,6PM-8:59PM
December,Not Murdered,40.822076,-73.890328,12,"40.822076,-73.890328",,,12/22/2022,23:57:00,23,9PM-11:59PM
September,Not Murdered,40.871477,-73.877161,9,"40.871477,-73.877161",,,9/19/2022,5:52:00,5,3AM-5:59AM
April,Not Murdered,40.854684,-73.885804,4,"40.854684,-73.885804",,,4/3/2022,4:26:00,4,3AM-5:59AM
February,Not Murdered,40.815057,-73.935946,2,"40.815057,-73.935946",,,2/27/2022,8:19:00,8,6AM-8:59AM
April,Not Murdered,40.69932416,-73.83157089,4,"40.69932416,-73.83157089",,,4/13/2022,19:05:00,19,6PM-8:59PM
September,Not Murdered,40.621252,-73.993693,9,"40.621252,-73.993693",,,9/24/2022,12:45:00,12,12PM-2:59PM
September,Not Murdered,40.590866,-73.984149,9,"40.590866,-73.984149",,,9/17/2022,7:00:00,7,6AM-8:59AM
November,Not Murdered,40.58988995,-73.80746642,11,"40.58988995,-73.80746642",,,11/13/2022,19:48:00,19,6PM-8:59PM
August,Not Murdered,40.675608,-73.926656,8,"40.675608,-73.926656",,,8/27/2022,18:05:00,18,6PM-8:59PM
March,Murdered,40.846626,-73.909106,3,"40.846626,-73.909106",,,3/15/2022,1:06:00,1,12AM-2:59AM
October,Murdered,40.66714241,-73.95924553,10,"40.66714241,-73.95924553",,,10/28/2022,4:26:00,4,3AM-5:59AM
May,Not Murdered,40.65479217,-73.88998401,5,"40.65479217,-73.88998401",,,5/16/2022,2:30:00,2,12AM-2:59AM
May,Murdered,40.81721463,-73.93094485,5,"40.81721463,-73.93094485",,,5/18/2022,15:37:00,15,3PM-5:59PM
March,Murdered,40.687724,-73.937489,3,"40.687724,-73.937489",,,3/17/2022,6:20:00,6,6AM-8:59AM
July,Not Murdered,40.667027,-73.871333,7,"40.667027,-73.871333",,,7/27/2022,19:45:00,19,6PM-8:59PM
April,Not Murdered,40.672111,-73.847288,4,"40.672111,-73.847288",,,4/25/2022,18:30:00,18,6PM-8:59PM
January,Murdered,40.763784,-73.997415,1,"40.763784,-73.997415",,,1/29/2022,4:05:00,4,3AM-5:59AM
February,Not Murdered,40.696831,-73.783824,2,"40.696831,-73.783824",,,2/21/2022,21:00:00,21,9PM-11:59PM
May,Not Murdered,40.670463,-73.936529,5,"40.670463,-73.936529",,,5/29/2022,0:10:00,0,12AM-2:59AM
May,Not Murdered,40.81591308,-73.94514931,5,"40.81591308,-73.94514931",,,5/23/2022,23:33:00,23,9PM-11:59PM
May,Not Murdered,40.699831,-73.900862,5,"40.699831,-73.900862",,,5/16/2022,2:27:00,2,12AM-2:59AM
April,Not Murdered,40.672111,-73.847288,4,"40.672111,-73.847288",,,4/25/2022,18:30:00,18,6PM-8:59PM
April,Murdered,40.861561,-73.898206,4,"40.861561,-73.898206",,,4/4/2022,19:06:00,19,6PM-8:59PM
December,Not Murdered,40.85469705,-73.89534312,12,"40.85469705,-73.89534312",,,12/1/2022,23:54:00,23,9PM-11:59PM
November,Not Murdered,40.59742,-73.938412,11,"40.59742,-73.938412",,,11/15/2022,19:10:00,19,6PM-8:59PM
May,Murdered,40.754692,-73.9935,5,"40.754692,-73.9935",,,5/5/2022,0:10:00,0,12AM-2:59AM
October,Murdered,40.727598,-73.977819,10,"40.727598,-73.977819",,,10/27/2022,19:34:00,19,6PM-8:59PM
July,Not Murdered,40.57200642,-73.98931656,7,"40.57200642,-73.98931656",,,7/10/2022,2:00:00,2,12AM-2:59AM
March,Not Murdered,40.617425,-73.931167,3,"40.617425,-73.931167",,,3/6/2022,3:27:00,3,3AM-5:59AM
January,Not Murdered,40.88286213,-73.90357449,1,"40.88286213,-73.90357449",,,1/16/2022,0:20:00,0,12AM-2:59AM
September,Not Murdered,40.8559,-73.897694,9,"40.8559,-73.897694",,,9/28/2022,7:23:00,7,6AM-8:59AM
December,Murdered,40.902763,-73.850945,12,"40.902763,-73.850945",,,12/22/2022,23:49:00,23,9PM-11:59PM
April,Not Murdered,40.804711,-73.937173,4,"40.804711,-73.937173",,,4/23/2022,22:38:00,22,9PM-11:59PM
February,Not Murdered,40.815057,-73.935946,2,"40.815057,-73.935946",,,2/27/2022,8:19:00,8,6AM-8:59AM
June,Not Murdered,40.823935,-73.917485,6,"40.823935,-73.917485",,,6/16/2022,17:43:00,17,3PM-5:59PM
July,Not Murdered,40.701314,-73.981796,7,"40.701314,-73.981796",,,7/2/2022,22:55:00,22,9PM-11:59PM
March,Not Murdered,40.670563,-73.922425,3,"40.670563,-73.922425",,,3/21/2022,13:10:00,13,12PM-2:59PM
December,Not Murdered,40.789794,-73.952288,12,"40.789794,-73.952288",,,12/9/2022,19:55:00,19,6PM-8:59PM
October,Not Murdered,40.813048,-73.949067,10,"40.813048,-73.949067",,,10/11/2022,0:49:00,0,12AM-2:59AM
March,Murdered,40.848011,-73.884351,3,"40.848011,-73.884351",,,3/16/2022,13:15:00,13,12PM-2:59PM
May,Not Murdered,40.79025281,-73.94563486,5,"40.79025281,-73.94563486",,,5/7/2022,22:58:00,22,9PM-11:59PM
July,Not Murdered,40.664185,-73.926408,7,"40.664185,-73.926408",,,7/12/2022,18:47:00,18,6PM-8:59PM
November,Not Murdered,40.822248,-73.920102,11,"40.822248,-73.920102",,,11/25/2022,0:15:00,0,12AM-2:59AM
September,Not Murdered,40.827391,-73.85156,9,"40.827391,-73.85156",,,9/28/2022,6:22:00,6,6AM-8:59AM
April,Not Murdered,40.681071,-73.788718,4,"40.681071,-73.788718",,,4/28/2022,21:32:00,21,9PM-11:59PM
June,Murdered,40.672281,-73.809201,6,"40.672281,-73.809201",,,6/25/2022,15:50:00,15,3PM-5:59PM
August,Not Murdered,40.633304,-73.92115,8,"40.633304,-73.92115",,,8/28/2022,13:30:00,13,12PM-2:59PM
February,Not Murdered,40.804487,-73.914084,2,"40.804487,-73.914084",,,2/7/2022,16:10:00,16,3PM-5:59PM
December,Murdered,40.861107,-73.926086,12,"40.861107,-73.926086",,,12/15/2022,16:06:00,16,3PM-5:59PM
March,Not Murdered,40.840845,-73.925153,3,"40.840845,-73.925153",,,3/18/2022,23:43:00,23,9PM-11:59PM
January,Not Murdered,40.849343,-73.935934,1,"40.849343,-73.935934",,,1/13/2022,14:45:00,14,12PM-2:59PM
March,Murdered,40.74266361,-73.99804911,3,"40.74266361,-73.99804911",,,3/8/2022,22:00:00,22,9PM-11:59PM
June,Murdered,40.833263,-73.912572,6,"40.833263,-73.912572",,,6/18/2022,0:20:00,0,12AM-2:59AM
February,Murdered,40.789323,-73.946316,2,"40.789323,-73.946316",,,2/1/2022,11:10:00,11,9AM-11:59AM
May,Murdered,40.688207,-73.94633,5,"40.688207,-73.94633",,,5/31/2022,1:39:00,1,12AM-2:59AM
May,Not Murdered,40.656574,-73.931405,5,"40.656574,-73.931405",,,5/25/2022,18:53:00,18,6PM-8:59PM
July,Not Murdered,40.850173,-73.890418,7,"40.850173,-73.890418",,,7/2/2022,1:32:00,1,12AM-2:59AM
September,Not Murdered,40.894872,-73.882173,9,"40.894872,-73.882173",,,9/14/2022,20:38:00,20,6PM-8:59PM
January,Not Murdered,40.86947048,-73.8798608,1,"40.86947048,-73.8798608",,,1/19/2022,18:40:00,18,6PM-8:59PM
June,Not Murdered,40.641509,-74.083128,6,"40.641509,-74.083128",,,6/20/2022,0:41:00,0,12AM-2:59AM
September,Murdered,40.747153,-73.869859,9,"40.747153,-73.869859",,,9/18/2022,13:35:00,13,12PM-2:59PM
April,Not Murdered,40.8445883,-73.90484654,4,"40.8445883,-73.90484654",,,4/23/2022,19:40:00,19,6PM-8:59PM
March,Not Murdered,40.6901,-73.825477,3,"40.6901,-73.825477",,,3/19/2022,1:28:00,1,12AM-2:59AM
October,Murdered,40.656665,-73.913243,10,"40.656665,-73.913243",,,10/27/2022,8:50:00,8,6AM-8:59AM
May,Murdered,40.875687,-73.801857,5,"40.875687,-73.801857",,,5/16/2022,4:19:00,4,3AM-5:59AM
January,Murdered,40.719467,-73.975034,1,"40.719467,-73.975034",,,1/14/2022,21:56:00,21,9PM-11:59PM
August,Not Murdered,40.706647,-73.754276,8,"40.706647,-73.754276",,,8/25/2022,22:30:00,22,9PM-11:59PM
March,Not Murdered,40.812515,-73.921193,3,"40.812515,-73.921193",,,3/18/2022,20:14:00,20,6PM-8:59PM
September,Not Murdered,40.642107,-74.080674,9,"40.642107,-74.080674",,,9/27/2022,18:10:00,18,6PM-8:59PM
August,Not Murdered,40.821302,-73.904623,8,"40.821302,-73.904623",,,8/29/2022,20:27:00,20,6PM-8:59PM
May,Not Murdered,40.862797,-73.906854,5,"40.862797,-73.906854",,,5/9/2022,3:13:00,3,3AM-5:59AM
May,Murdered,40.853645,-73.906891,5,"40.853645,-73.906891",,,5/3/2022,0:46:00,0,12AM-2:59AM
May,Not Murdered,40.638158,-73.968473,5,"40.638158,-73.968473",,,5/5/2022,9:15:00,9,9AM-11:59AM
March,Not Murdered,40.58262,-73.986223,3,"40.58262,-73.986223",,,3/7/2022,15:37:00,15,3PM-5:59PM
June,Not Murdered,40.809638,-73.942015,6,"40.809638,-73.942015",,,6/4/2022,2:10:00,2,12AM-2:59AM
July,Murdered,40.894627,-73.858395,7,"40.894627,-73.858395",,,7/12/2022,22:46:00,22,9PM-11:59PM
November,Not Murdered,40.859278,-73.86752,11,"40.859278,-73.86752",,,11/22/2022,19:05:00,19,6PM-8:59PM
May,Not Murdered,40.806231,-73.918204,5,"40.806231,-73.918204",,,5/31/2022,21:35:00,21,9PM-11:59PM
July,Not Murdered,40.664694,-73.867333,7,"40.664694,-73.867333",,,7/1/2022,22:06:00,22,9PM-11:59PM
September,Murdered,40.861764,-73.857644,9,"40.861764,-73.857644",,,9/9/2022,0:12:00,0,12AM-2:59AM
January,Not Murdered,40.796382,-73.964958,1,"40.796382,-73.964958",,,1/18/2022,19:21:00,19,6PM-8:59PM
September,Not Murdered,40.799522,-73.932838,9,"40.799522,-73.932838",,,9/20/2022,21:34:00,21,9PM-11:59PM
June,Not Murdered,40.659508,-73.930198,6,"40.659508,-73.930198",,,6/17/2022,22:34:00,22,9PM-11:59PM
August,Not Murdered,40.670423,-73.919836,8,"40.670423,-73.919836",,,8/4/2022,2:15:00,2,12AM-2:59AM
February,Not Murdered,40.67734,-73.822681,2,"40.67734,-73.822681",,,2/17/2022,15:50:00,15,3PM-5:59PM
October,Not Murdered,40.648786,-73.896717,10,"40.648786,-73.896717",,,10/2/2022,20:23:00,20,6PM-8:59PM
June,Murdered,40.694484,-73.902183,6,"40.694484,-73.902183",,,6/6/2022,1:25:00,1,12AM-2:59AM
July,Not Murdered,40.69614063,-73.97833369,7,"40.69614063,-73.97833369",,,7/7/2022,17:27:00,17,3PM-5:59PM
May,Not Murdered,40.732054,-73.813346,5,"40.732054,-73.813346",,,5/1/2022,23:39:00,23,9PM-11:59PM
October,Not Murdered,40.667748,-73.929828,10,"40.667748,-73.929828",,,10/20/2022,6:35:00,6,6AM-8:59AM
February,Murdered,40.845902,-73.892118,2,"40.845902,-73.892118",,,2/19/2022,15:17:00,15,3PM-5:59PM
March,Murdered,40.832218,-73.906377,3,"40.832218,-73.906377",,,3/31/2022,19:46:00,19,6PM-8:59PM
July,Not Murdered,40.66495266,-73.92287688,7,"40.66495266,-73.92287688",,,7/20/2022,11:30:00,11,9AM-11:59AM
February,Not Murdered,40.852571,-73.893695,2,"40.852571,-73.893695",,,2/25/2022,6:20:00,6,6AM-8:59AM
April,Not Murdered,40.865376,-73.893201,4,"40.865376,-73.893201",,,4/14/2022,1:41:00,1,12AM-2:59AM
October,Not Murdered,40.7560575,-73.94282211,10,"40.7560575,-73.94282211",,,10/15/2022,1:30:00,1,12AM-2:59AM
April,Not Murdered,40.606321,-74.065039,4,"40.606321,-74.065039",,,4/27/2022,13:23:00,13,12PM-2:59PM
May,Not Murdered,40.689014,-73.811429,5,"40.689014,-73.811429",,,5/12/2022,21:39:00,21,9PM-11:59PM
February,Murdered,40.815057,-73.935946,2,"40.815057,-73.935946",,,2/27/2022,8:19:00,8,6AM-8:59AM
July,Not Murdered,40.678448,-73.927951,7,"40.678448,-73.927951",,,7/25/2022,17:51:00,17,3PM-5:59PM
March,Not Murdered,40.67135982,-73.88181102,3,"40.67135982,-73.88181102",,,3/20/2022,16:00:00,16,3PM-5:59PM
April,Not Murdered,40.795807,-73.937099,4,"40.795807,-73.937099",,,4/13/2022,23:30:00,23,9PM-11:59PM
November,Murdered,40.743462,-74.00539,11,"40.743462,-74.00539",,,11/27/2022,21:34:00,21,9PM-11:59PM
March,Not Murdered,40.885533,-73.853323,3,"40.885533,-73.853323",,,3/25/2022,23:40:00,23,9PM-11:59PM
July,Not Murdered,40.70999,-73.953108,7,"40.70999,-73.953108",,,7/18/2022,18:25:00,18,6PM-8:59PM
October,Not Murdered,40.86159271,-73.92474206,10,"40.86159271,-73.92474206",,,10/16/2022,2:55:00,2,12AM-2:59AM
November,Not Murdered,40.846527,-73.909249,11,"40.846527,-73.909249",,,11/7/2022,18:55:00,18,6PM-8:59PM
July,Not Murdered,40.57200642,-73.98931656,7,"40.57200642,-73.98931656",,,7/10/2022,2:00:00,2,12AM-2:59AM
November,Not Murdered,40.749576,-74.004654,11,"40.749576,-74.004654",,,11/12/2022,22:18:00,22,9PM-11:59PM
April,Not Murdered,40.601493,-73.753555,4,"40.601493,-73.753555",,,4/11/2022,16:40:00,16,3PM-5:59PM
January,Not Murdered,40.83571,-73.851302,1,"40.83571,-73.851302",,,1/23/2022,3:39:00,3,3AM-5:59AM
March,Not Murdered,40.879,-73.86462,3,"40.879,-73.86462",,,3/11/2022,23:38:00,23,9PM-11:59PM
November,Not Murdered,40.854745,-73.89356,11,"40.854745,-73.89356",,,11/19/2022,5:00:00,5,3AM-5:59AM
August,Not Murdered,40.70293311,-73.78517201,8,"40.70293311,-73.78517201",,,8/20/2022,17:45:00,17,3PM-5:59PM
March,Not Murdered,40.69629,-73.744088,3,"40.69629,-73.744088",,,3/3/2022,16:00:00,16,3PM-5:59PM
December,Not Murdered,40.858569,-73.89686,12,"40.858569,-73.89686",,,12/16/2022,14:28:00,14,12PM-2:59PM
April,Not Murdered,40.81591308,-73.94514931,4,"40.81591308,-73.94514931",,,4/9/2022,0:21:00,0,12AM-2:59AM
September,Not Murdered,40.821903,-73.903466,9,"40.821903,-73.903466",,,9/17/2022,23:41:00,23,9PM-11:59PM
June,Not Murdered,40.801003,-73.945161,6,"40.801003,-73.945161",,,6/24/2022,19:09:00,19,6PM-8:59PM
February,Murdered,40.804487,-73.914084,2,"40.804487,-73.914084",,,2/7/2022,16:10:00,16,3PM-5:59PM
September,Not Murdered,40.830524,-73.867956,9,"40.830524,-73.867956",,,9/13/2022,1:50:00,1,12AM-2:59AM
December,Murdered,40.675719,-73.921496,12,"40.675719,-73.921496",,,12/6/2022,0:08:00,0,12AM-2:59AM
October,Not Murdered,40.665763,-73.941145,10,"40.665763,-73.941145",,,10/31/2022,0:10:00,0,12AM-2:59AM
