closing,murder_flag,lat,lon,adult_price,latlon,,,date,time,time_range,hour_range
July,Murdered,40.881709,-73.862145,7,"40.881709,-73.862145",,,7/26/2022,0:46:00,0,12AM-2:59AM
August,Murdered,40.673916,-73.899768,8,"40.673916,-73.899768",,,8/28/2022,5:12:00,5,3AM-5:59AM
July,Not Murdered,40.64596,-73.950029,7,"40.64596,-73.950029",,,7/15/2022,3:30:00,3,3AM-5:59AM
December,Not Murdered,40.595321,-73.974355,12,"40.595321,-73.974355",,,12/10/2022,2:36:00,2,12AM-2:59AM
August,Not Murdered,40.63329,-73.9058,8,"40.63329,-73.9058",,,8/23/2022,0:26:00,0,12AM-2:59AM
July,Murdered,40.843341,-73.92375,7,"40.843341,-73.92375",,,7/2/2022,14:21:00,14,12PM-2:59PM
June,Not Murdered,40.855686,-73.892316,6,"40.855686,-73.892316",,,6/30/2022,4:06:00,4,3AM-5:59AM
November,Not Murdered,40.671245,-73.926713,11,"40.671245,-73.926713",,,11/5/2022,19:50:00,19,6PM-8:59PM
June,Not Murdered,40.85248768,-73.92769474,6,"40.85248768,-73.92769474",,,6/9/2022,23:35:00,23,9PM-11:59PM
May,Not Murdered,40.697394,-73.951286,5,"40.697394,-73.951286",,,5/17/2022,22:04:00,22,9PM-11:59PM
June,Murdered,40.846474,-73.893852,6,"40.846474,-73.893852",,,6/9/2022,13:40:00,13,12PM-2:59PM
February,Not Murdered,40.6403,-73.956676,2,"40.6403,-73.956676",,,2/10/2022,6:17:00,6,6AM-8:59AM
March,Not Murdered,40.693469,-73.799968,3,"40.693469,-73.799968",,,3/1/2022,13:26:00,13,12PM-2:59PM
January,Not Murdered,40.682446,-73.90965,1,"40.682446,-73.90965",,,1/5/2022,4:01:00,4,3AM-5:59AM
March,Not Murdered,40.755434,-73.943421,3,"40.755434,-73.943421",,,3/21/2022,20:22:00,20,6PM-8:59PM
October,Not Murdered,40.655432,-73.913785,10,"40.655432,-73.913785",,,10/27/2022,3:32:00,3,3AM-5:59AM
October,Not Murdered,40.646674,-73.954492,10,"40.646674,-73.954492",,,10/27/2022,2:48:00,2,12AM-2:59AM
May,Not Murdered,40.711331,-73.992223,5,"40.711331,-73.992223",,,5/16/2022,0:15:00,0,12AM-2:59AM
March,Not Murdered,40.617425,-73.931167,3,"40.617425,-73.931167",,,3/6/2022,3:27:00,3,3AM-5:59AM
June,Not Murdered,40.67982,-73.881764,6,"40.67982,-73.881764",,,6/24/2022,20:10:00,20,6PM-8:59PM
June,Not Murdered,40.82119,-73.943962,6,"40.82119,-73.943962",,,6/24/2022,0:27:00,0,12AM-2:59AM
September,Not Murdered,40.862614,-73.900682,9,"40.862614,-73.900682",,,9/17/2022,20:28:00,20,6PM-8:59PM
February,Not Murdered,40.703499,-73.920029,2,"40.703499,-73.920029",,,2/5/2022,19:00:00,19,6PM-8:59PM
October,Not Murdered,40.827709,-73.890892,10,"40.827709,-73.890892",,,10/7/2022,19:53:00,19,6PM-8:59PM
April,Not Murdered,40.8445883,-73.90484654,4,"40.8445883,-73.90484654",,,4/23/2022,19:40:00,19,6PM-8:59PM
September,Not Murdered,40.869914,-73.879052,9,"40.869914,-73.879052",,,9/10/2022,3:32:00,3,3AM-5:59AM
October,Not Murdered,40.648786,-73.896717,10,"40.648786,-73.896717",,,10/2/2022,20:23:00,20,6PM-8:59PM
December,Murdered,40.694181,-73.802536,12,"40.694181,-73.802536",,,12/27/2022,1:38:00,1,12AM-2:59AM
December,Not Murdered,40.853443,-73.891534,12,"40.853443,-73.891534",,,12/18/2022,0:50:00,0,12AM-2:59AM
January,Murdered,40.804292,-73.909401,1,"40.804292,-73.909401",,,1/22/2022,6:00:00,6,6AM-8:59AM
July,Not Murdered,40.6741545,-73.76839661,7,"40.6741545,-73.76839661",,,7/4/2022,22:14:00,22,9PM-11:59PM
June,Not Murdered,40.852012,-73.907209,6,"40.852012,-73.907209",,,6/20/2022,1:18:00,1,12AM-2:59AM
November,Not Murdered,40.70247387,-73.79992086,11,"40.70247387,-73.79992086",,,11/5/2022,19:15:00,19,6PM-8:59PM
January,Not Murdered,40.585939,-74.159871,1,"40.585939,-74.159871",,,1/20/2022,6:00:00,6,6AM-8:59AM
May,Not Murdered,40.853645,-73.906891,5,"40.853645,-73.906891",,,5/3/2022,0:46:00,0,12AM-2:59AM
July,Not Murdered,40.875237,-73.851061,7,"40.875237,-73.851061",,,7/26/2022,15:03:00,15,3PM-5:59PM
July,Murdered,40.820609,-73.914786,7,"40.820609,-73.914786",,,7/2/2022,13:30:00,13,12PM-2:59PM
April,Not Murdered,40.764613,-73.833362,4,"40.764613,-73.833362",,,4/16/2022,22:15:00,22,9PM-11:59PM
July,Not Murdered,40.711437,-73.981969,7,"40.711437,-73.981969",,,7/5/2022,1:30:00,1,12AM-2:59AM
April,Not Murdered,40.821812,-73.895871,4,"40.821812,-73.895871",,,4/21/2022,9:50:00,9,9AM-11:59AM
July,Murdered,40.839633,-73.904964,7,"40.839633,-73.904964",,,7/22/2022,4:30:00,4,3AM-5:59AM
February,Not Murdered,40.802758,-73.9386,2,"40.802758,-73.9386",,,2/13/2022,22:25:00,22,9PM-11:59PM
July,Not Murdered,40.57200642,-73.98931656,7,"40.57200642,-73.98931656",,,7/10/2022,2:00:00,2,12AM-2:59AM
March,Not Murdered,40.74266361,-73.99804911,3,"40.74266361,-73.99804911",,,3/8/2022,22:00:00,22,9PM-11:59PM
April,Not Murdered,40.821812,-73.895871,4,"40.821812,-73.895871",,,4/21/2022,9:50:00,9,9AM-11:59AM
May,Not Murdered,40.874128,-73.901621,5,"40.874128,-73.901621",,,5/21/2022,17:11:00,17,3PM-5:59PM
December,Murdered,40.843004,-73.886251,12,"40.843004,-73.886251",,,12/28/2022,18:36:00,18,6PM-8:59PM
February,Not Murdered,40.789323,-73.946316,2,"40.789323,-73.946316",,,2/1/2022,11:10:00,11,9AM-11:59AM
October,Not Murdered,40.67235,-73.7642,10,"40.67235,-73.7642",,,10/4/2022,18:47:00,18,6PM-8:59PM
January,Not Murdered,40.873981,-73.874363,1,"40.873981,-73.874363",,,1/27/2022,15:30:00,15,3PM-5:59PM
May,Murdered,40.656574,-73.931405,5,"40.656574,-73.931405",,,5/25/2022,18:53:00,18,6PM-8:59PM
January,Not Murdered,40.800987,-73.953221,1,"40.800987,-73.953221",,,1/30/2022,16:30:00,16,3PM-5:59PM
January,Not Murdered,40.647321,-73.896997,1,"40.647321,-73.896997",,,1/25/2022,5:39:00,5,3AM-5:59AM
April,Not Murdered,40.69648,-73.900186,4,"40.69648,-73.900186",,,4/23/2022,3:55:00,3,3AM-5:59AM
December,Not Murdered,40.85469705,-73.89534312,12,"40.85469705,-73.89534312",,,12/1/2022,23:54:00,23,9PM-11:59PM
August,Not Murdered,40.633304,-73.92115,8,"40.633304,-73.92115",,,8/28/2022,13:30:00,13,12PM-2:59PM
August,Not Murdered,40.706647,-73.754276,8,"40.706647,-73.754276",,,8/25/2022,22:30:00,22,9PM-11:59PM
August,Not Murdered,40.650921,-73.930294,8,"40.650921,-73.930294",,,8/21/2022,7:14:00,7,6AM-8:59AM
August,Murdered,40.65572597,-73.75129439,8,"40.65572597,-73.75129439",,,8/7/2022,18:14:00,18,6PM-8:59PM
December,Not Murdered,40.753997,-73.864793,12,"40.753997,-73.864793",,,12/25/2022,2:09:00,2,12AM-2:59AM
November,Not Murdered,40.823935,-73.917485,11,"40.823935,-73.917485",,,11/19/2022,2:12:00,2,12AM-2:59AM
March,Not Murdered,40.804711,-73.937173,3,"40.804711,-73.937173",,,3/31/2022,13:30:00,13,12PM-2:59PM
July,Not Murdered,40.786582,-73.940798,7,"40.786582,-73.940798",,,7/23/2022,2:02:00,2,12AM-2:59AM
July,Murdered,40.666038,-73.906938,7,"40.666038,-73.906938",,,7/12/2022,21:10:00,21,9PM-11:59PM
July,Not Murdered,40.698695,-73.939859,7,"40.698695,-73.939859",,,7/22/2022,18:33:00,18,6PM-8:59PM
February,Not Murdered,40.815057,-73.935946,2,"40.815057,-73.935946",,,2/27/2022,8:19:00,8,6AM-8:59AM
August,Not Murdered,40.834711,-73.942543,8,"40.834711,-73.942543",,,8/24/2022,21:03:00,21,9PM-11:59PM
December,Not Murdered,40.82516,-73.949519,12,"40.82516,-73.949519",,,12/30/2022,17:00:00,17,3PM-5:59PM
December,Not Murdered,40.699374,-73.940499,12,"40.699374,-73.940499",,,12/11/2022,17:45:00,17,3PM-5:59PM
October,Murdered,40.882523,-73.863393,10,"40.882523,-73.863393",,,10/19/2022,3:33:00,3,3AM-5:59AM
April,Murdered,40.8445883,-73.90484654,4,"40.8445883,-73.90484654",,,4/23/2022,19:40:00,19,6PM-8:59PM
March,Not Murdered,40.634124,-73.902336,3,"40.634124,-73.902336",,,3/10/2022,13:40:00,13,12PM-2:59PM
June,Not Murdered,40.641509,-74.083128,6,"40.641509,-74.083128",,,6/20/2022,0:41:00,0,12AM-2:59AM
September,Not Murdered,40.67956101,-73.89889884,9,"40.67956101,-73.89889884",,,9/23/2022,15:50:00,15,3PM-5:59PM
May,Not Murdered,40.70165505,-73.9456458,5,"40.70165505,-73.9456458",,,5/29/2022,2:44:00,2,12AM-2:59AM
November,Not Murdered,40.846527,-73.909249,11,"40.846527,-73.909249",,,11/7/2022,18:55:00,18,6PM-8:59PM
March,Not Murdered,40.821226,-73.87273,3,"40.821226,-73.87273",,,3/1/2022,16:18:00,16,3PM-5:59PM
January,Murdered,40.690747,-73.956814,1,"40.690747,-73.956814",,,1/2/2022,21:45:00,21,9PM-11:59PM
June,Not Murdered,40.806231,-73.918204,6,"40.806231,-73.918204",,,6/3/2022,7:27:00,7,6AM-8:59AM
April,Not Murdered,40.721109,-73.987359,4,"40.721109,-73.987359",,,4/17/2022,4:15:00,4,3AM-5:59AM
February,Not Murdered,40.815057,-73.935946,2,"40.815057,-73.935946",,,2/27/2022,8:19:00,8,6AM-8:59AM
October,Not Murdered,40.695026,-73.981393,10,"40.695026,-73.981393",,,10/15/2022,20:57:00,20,6PM-8:59PM
December,Not Murdered,40.685655,-73.955472,12,"40.685655,-73.955472",,,12/21/2022,8:35:00,8,6AM-8:59AM
June,Not Murdered,40.821273,-73.917418,6,"40.821273,-73.917418",,,6/20/2022,21:34:00,21,9PM-11:59PM
November,Not Murdered,40.847234,-73.938135,11,"40.847234,-73.938135",,,11/18/2022,5:09:00,5,3AM-5:59AM
August,Not Murdered,40.773785,-73.936279,8,"40.773785,-73.936279",,,8/3/2022,17:05:00,17,3PM-5:59PM
March,Not Murdered,40.815318,-73.915863,3,"40.815318,-73.915863",,,3/18/2022,0:30:00,0,12AM-2:59AM
September,Not Murdered,40.685978,-73.923324,9,"40.685978,-73.923324",,,9/27/2022,18:58:00,18,6PM-8:59PM
September,Not Murdered,40.638149,-73.936667,9,"40.638149,-73.936667",,,9/4/2022,12:48:00,12,12PM-2:59PM
March,Not Murdered,40.876482,-73.839659,3,"40.876482,-73.839659",,,3/22/2022,17:50:00,17,3PM-5:59PM
October,Murdered,40.535616,-74.165917,10,"40.535616,-74.165917",,,10/19/2022,19:48:00,19,6PM-8:59PM
May,Not Murdered,40.697394,-73.951286,5,"40.697394,-73.951286",,,5/17/2022,22:04:00,22,9PM-11:59PM
May,Murdered,40.656574,-73.931405,5,"40.656574,-73.931405",,,5/25/2022,18:53:00,18,6PM-8:59PM
April,Not Murdered,40.795807,-73.937099,4,"40.795807,-73.937099",,,4/13/2022,23:30:00,23,9PM-11:59PM
October,Not Murdered,40.83159398,-73.85412673,10,"40.83159398,-73.85412673",,,10/15/2022,21:03:00,21,9PM-11:59PM
August,Not Murdered,40.852367,-73.913523,8,"40.852367,-73.913523",,,8/12/2022,3:13:00,3,3AM-5:59AM
April,Not Murdered,40.636478,-73.944639,4,"40.636478,-73.944639",,,4/29/2022,18:43:00,18,6PM-8:59PM
April,Murdered,40.86947048,-73.8798608,4,"40.86947048,-73.8798608",,,4/22/2022,1:25:00,1,12AM-2:59AM
March,Not Murdered,40.664685,-73.889183,3,"40.664685,-73.889183",,,3/8/2022,13:19:00,13,12PM-2:59PM
May,Murdered,40.682139,-73.927407,5,"40.682139,-73.927407",,,5/28/2022,23:25:00,23,9PM-11:59PM
August,Not Murdered,40.686458,-73.938732,8,"40.686458,-73.938732",,,8/26/2022,1:11:00,1,12AM-2:59AM
April,Not Murdered,40.712389,-73.784907,4,"40.712389,-73.784907",,,4/24/2022,3:40:00,3,3AM-5:59AM
September,Not Murdered,40.813196,-73.958257,9,"40.813196,-73.958257",,,9/16/2022,13:43:00,13,12PM-2:59PM
November,Not Murdered,40.671245,-73.926713,11,"40.671245,-73.926713",,,11/5/2022,19:50:00,19,6PM-8:59PM
March,Not Murdered,40.756161,-73.971561,3,"40.756161,-73.971561",,,3/18/2022,4:15:00,4,3AM-5:59AM
January,Not Murdered,40.682446,-73.90965,1,"40.682446,-73.90965",,,1/5/2022,4:01:00,4,3AM-5:59AM
September,Not Murdered,40.660416,-73.897748,9,"40.660416,-73.897748",,,9/24/2022,23:30:00,23,9PM-11:59PM
July,Not Murdered,40.741928,-73.993512,7,"40.741928,-73.993512",,,7/18/2022,0:15:00,0,12AM-2:59AM
May,Murdered,40.853645,-73.906891,5,"40.853645,-73.906891",,,5/3/2022,0:46:00,0,12AM-2:59AM
January,Not Murdered,40.675554,-73.875431,1,"40.675554,-73.875431",,,1/25/2022,9:00:00,9,9AM-11:59AM
July,Not Murdered,40.86788073,-73.89942603,7,"40.86788073,-73.89942603",,,7/16/2022,2:33:00,2,12AM-2:59AM
August,Murdered,40.682373,-73.821758,8,"40.682373,-73.821758",,,8/1/2022,9:26:00,9,9AM-11:59AM
August,Not Murdered,40.692334,-73.906973,8,"40.692334,-73.906973",,,8/27/2022,18:30:00,18,6PM-8:59PM
March,Not Murdered,40.671245,-73.926713,3,"40.671245,-73.926713",,,3/14/2022,20:43:00,20,6PM-8:59PM
June,Not Murdered,40.663437,-73.897563,6,"40.663437,-73.897563",,,6/4/2022,14:21:00,14,12PM-2:59PM
August,Not Murdered,40.777638,-73.982369,8,"40.777638,-73.982369",,,8/8/2022,4:20:00,4,3AM-5:59AM
July,Not Murdered,40.68023592,-73.75083163,7,"40.68023592,-73.75083163",,,7/13/2022,14:10:00,14,12PM-2:59PM
January,Not Murdered,40.858387,-73.900566,1,"40.858387,-73.900566",,,1/26/2022,11:52:00,11,9AM-11:59AM
March,Murdered,40.899346,-73.856595,3,"40.899346,-73.856595",,,3/25/2022,18:48:00,18,6PM-8:59PM
June,Not Murdered,40.82169684,-73.95291115,6,"40.82169684,-73.95291115",,,6/6/2022,15:33:00,15,3PM-5:59PM
June,Murdered,40.672544,-73.843226,6,"40.672544,-73.843226",,,6/19/2022,5:29:00,5,3AM-5:59AM
January,Not Murdered,40.649363,-73.960873,1,"40.649363,-73.960873",,,1/31/2022,17:45:00,17,3PM-5:59PM
June,Not Murdered,40.672084,-73.950293,6,"40.672084,-73.950293",,,6/25/2022,17:01:00,17,3PM-5:59PM
May,Not Murdered,40.689014,-73.811429,5,"40.689014,-73.811429",,,5/12/2022,21:39:00,21,9PM-11:59PM
July,Not Murdered,40.819673,-73.90946,7,"40.819673,-73.90946",,,7/4/2022,17:45:00,17,3PM-5:59PM
January,Murdered,40.830694,-73.922037,1,"40.830694,-73.922037",,,1/9/2022,22:54:00,22,9PM-11:59PM
November,Not Murdered,40.68376577,-73.98699469,11,"40.68376577,-73.98699469",,,11/12/2022,12:20:00,12,12PM-2:59PM
July,Murdered,40.807698,-73.947398,7,"40.807698,-73.947398",,,7/23/2022,0:35:00,0,12AM-2:59AM
May,Not Murdered,40.711331,-73.992223,5,"40.711331,-73.992223",,,5/16/2022,0:15:00,0,12AM-2:59AM
February,Murdered,40.789323,-73.946316,2,"40.789323,-73.946316",,,2/1/2022,11:10:00,11,9AM-11:59AM
April,Not Murdered,40.663374,-73.886664,4,"40.663374,-73.886664",,,4/22/2022,13:20:00,13,12PM-2:59PM
May,Murdered,40.796382,-73.964958,5,"40.796382,-73.964958",,,5/1/2022,12:17:00,12,12PM-2:59PM
April,Not Murdered,40.674757,-73.880961,4,"40.674757,-73.880961",,,4/13/2022,0:51:00,0,12AM-2:59AM
February,Not Murdered,40.702907,-73.800061,2,"40.702907,-73.800061",,,2/16/2022,5:17:00,5,3AM-5:59AM
June,Not Murdered,40.841057,-73.917095,6,"40.841057,-73.917095",,,6/18/2022,4:13:00,4,3AM-5:59AM
June,Not Murdered,40.801003,-73.945161,6,"40.801003,-73.945161",,,6/24/2022,19:09:00,19,6PM-8:59PM
March,Not Murdered,40.57278637,-73.99596126,3,"40.57278637,-73.99596126",,,3/21/2022,15:05:00,15,3PM-5:59PM
July,Not Murdered,40.830633,-73.874876,7,"40.830633,-73.874876",,,7/16/2022,13:00:00,13,12PM-2:59PM
August,Not Murdered,40.834711,-73.942543,8,"40.834711,-73.942543",,,8/24/2022,21:03:00,21,9PM-11:59PM
May,Murdered,40.62744,-74.076949,5,"40.62744,-74.076949",,,5/9/2022,15:15:00,15,3PM-5:59PM
April,Not Murdered,40.684637,-73.974101,4,"40.684637,-73.974101",,,4/15/2022,14:12:00,14,12PM-2:59PM
July,Not Murdered,40.621234,-74.025789,7,"40.621234,-74.025789",,,7/7/2022,1:05:00,1,12AM-2:59AM
May,Murdered,40.656911,-73.904087,5,"40.656911,-73.904087",,,5/22/2022,2:58:00,2,12AM-2:59AM
July,Not Murdered,40.668604,-73.759252,7,"40.668604,-73.759252",,,7/26/2022,22:13:00,22,9PM-11:59PM
July,Not Murdered,40.786582,-73.940798,7,"40.786582,-73.940798",,,7/23/2022,2:02:00,2,12AM-2:59AM
May,Murdered,40.651036,-73.945238,5,"40.651036,-73.945238",,,5/29/2022,0:25:00,0,12AM-2:59AM
May,Not Murdered,40.629779,-74.110715,5,"40.629779,-74.110715",,,5/18/2022,19:37:00,19,6PM-8:59PM
April,Not Murdered,40.69648,-73.900186,4,"40.69648,-73.900186",,,4/23/2022,3:55:00,3,3AM-5:59AM
July,Not Murdered,40.685957,-73.873848,7,"40.685957,-73.873848",,,7/30/2022,15:40:00,15,3PM-5:59PM
May,Not Murdered,40.697196,-73.935615,5,"40.697196,-73.935615",,,5/5/2022,15:56:00,15,3PM-5:59PM
September,Not Murdered,40.663876,-73.996114,9,"40.663876,-73.996114",,,9/4/2022,15:51:00,15,3PM-5:59PM
September,Not Murdered,40.797621,-73.934223,9,"40.797621,-73.934223",,,9/22/2022,16:30:00,16,3PM-5:59PM
September,Not Murdered,40.869914,-73.879052,9,"40.869914,-73.879052",,,9/10/2022,3:32:00,3,3AM-5:59AM
April,Not Murdered,40.88003,-73.862364,4,"40.88003,-73.862364",,,4/5/2022,2:06:00,2,12AM-2:59AM
March,Not Murdered,40.681992,-73.948221,3,"40.681992,-73.948221",,,3/14/2022,22:45:00,22,9PM-11:59PM
September,Not Murdered,40.655237,-73.959779,9,"40.655237,-73.959779",,,9/18/2022,3:16:00,3,3AM-5:59AM
January,Not Murdered,40.834751,-73.927388,1,"40.834751,-73.927388",,,1/31/2022,13:21:00,13,12PM-2:59PM
November,Murdered,40.749576,-74.004654,11,"40.749576,-74.004654",,,11/12/2022,22:18:00,22,9PM-11:59PM
July,Not Murdered,40.6741545,-73.76839661,7,"40.6741545,-73.76839661",,,7/4/2022,22:14:00,22,9PM-11:59PM
May,Not Murdered,40.798961,-73.943488,5,"40.798961,-73.943488",,,5/1/2022,3:00:00,3,3AM-5:59AM
August,Not Murdered,40.717008,-73.938152,8,"40.717008,-73.938152",,,8/20/2022,1:50:00,1,12AM-2:59AM
May,Not Murdered,40.6969863,-73.93522383,5,"40.6969863,-73.93522383",,,5/3/2022,23:34:00,23,9PM-11:59PM
