closing,murder_flag,lat,lon,adult_price,latlon,,,date,time,time_range,hour_range
June,Not Murdered,40.680919,-73.908645,6,"40.680919,-73.908645",,,6/23/2022,18:40:00,18,6PM-8:59PM
January,Not Murdered,40.794086,-73.936809,1,"40.794086,-73.936809",,,1/1/2022,5:45:00,5,3AM-5:59AM
February,Not Murdered,40.804487,-73.914084,2,"40.804487,-73.914084",,,2/7/2022,16:10:00,16,3PM-5:59PM
July,Not Murdered,40.658434,-73.909791,7,"40.658434,-73.909791",,,7/21/2022,14:45:00,14,12PM-2:59PM
August,Not Murdered,40.676224,-74.006944,8,"40.676224,-74.006944",,,8/22/2022,23:57:00,23,9PM-11:59PM
February,Murdered,40.759443,-73.893651,2,"40.759443,-73.893651",,,2/10/2022,18:33:00,18,6PM-8:59PM
June,Not Murdered,40.784873,-73.846284,6,"40.784873,-73.846284",,,6/14/2022,16:55:00,16,3PM-5:59PM
May,Not Murdered,40.819073,-73.900843,5,"40.819073,-73.900843",,,5/31/2022,11:51:00,11,9AM-11:59AM
August,Not Murdered,40.801108,-73.952532,8,"40.801108,-73.952532",,,8/13/2022,22:21:00,22,9PM-11:59PM
April,Not Murdered,40.814178,-73.898436,4,"40.814178,-73.898436",,,4/1/2022,5:03:00,5,3AM-5:59AM
October,Not Murdered,40.70663261,-73.80658821,10,"40.70663261,-73.80658821",,,10/30/2022,4:18:00,4,3AM-5:59AM
March,Not Murdered,40.825285,-73.917538,3,"40.825285,-73.917538",,,3/15/2022,19:23:00,19,6PM-8:59PM
September,Not Murdered,40.640047,-74.086119,9,"40.640047,-74.086119",,,9/10/2022,0:29:00,0,12AM-2:59AM
September,Not Murdered,40.805388,-73.937736,9,"40.805388,-73.937736",,,9/29/2022,11:34:00,11,9AM-11:59AM
July,Not Murdered,40.8599882,-73.90407979,7,"40.8599882,-73.90407979",,,7/28/2022,21:14:00,21,9PM-11:59PM
February,Murdered,40.866279,-73.886199,2,"40.866279,-73.886199",,,2/12/2022,22:54:00,22,9PM-11:59PM
July,Murdered,40.82597381,-73.9156299,7,"40.82597381,-73.9156299",,,7/15/2022,23:50:00,23,9PM-11:59PM
January,Not Murdered,40.816964,-73.888178,1,"40.816964,-73.888178",,,1/22/2022,19:07:00,19,6PM-8:59PM
November,Murdered,40.836629,-73.88708,11,"40.836629,-73.88708",,,11/24/2022,10:38:00,10,9AM-11:59AM
June,Not Murdered,40.824684,-73.860868,6,"40.824684,-73.860868",,,6/28/2022,20:35:00,20,6PM-8:59PM
November,Murdered,40.894872,-73.882173,11,"40.894872,-73.882173",,,11/21/2022,16:30:00,16,3PM-5:59PM
July,Not Murdered,40.676179,-73.775862,7,"40.676179,-73.775862",,,7/2/2022,22:30:00,22,9PM-11:59PM
January,Not Murdered,40.857424,-73.846572,1,"40.857424,-73.846572",,,1/25/2022,12:35:00,12,12PM-2:59PM
March,Not Murdered,40.75682017,-73.97114326,3,"40.75682017,-73.97114326",,,3/5/2022,2:39:00,2,12AM-2:59AM
April,Not Murdered,40.826163,-73.91683,4,"40.826163,-73.91683",,,4/9/2022,22:27:00,22,9PM-11:59PM
April,Not Murdered,40.649363,-73.960873,4,"40.649363,-73.960873",,,4/14/2022,22:50:00,22,9PM-11:59PM
December,Not Murdered,40.843004,-73.886251,12,"40.843004,-73.886251",,,12/28/2022,18:36:00,18,6PM-8:59PM
June,Not Murdered,40.656595,-73.874123,6,"40.656595,-73.874123",,,6/16/2022,18:40:00,18,6PM-8:59PM
April,Not Murdered,40.85251,-73.917727,4,"40.85251,-73.917727",,,4/5/2022,22:08:00,22,9PM-11:59PM
November,Not Murdered,40.675358,-73.738213,11,"40.675358,-73.738213",,,11/14/2022,5:04:00,5,3AM-5:59AM
June,Not Murdered,40.811123,-73.936714,6,"40.811123,-73.936714",,,6/20/2022,18:15:00,18,6PM-8:59PM
November,Not Murdered,40.766224,-73.927497,11,"40.766224,-73.927497",,,11/27/2022,1:40:00,1,12AM-2:59AM
April,Not Murdered,40.62246,-73.927252,4,"40.62246,-73.927252",,,4/30/2022,15:41:00,15,3PM-5:59PM
February,Murdered,40.815057,-73.935946,2,"40.815057,-73.935946",,,2/27/2022,8:19:00,8,6AM-8:59AM
July,Murdered,40.67805,-73.913572,7,"40.67805,-73.913572",,,7/12/2022,22:43:00,22,9PM-11:59PM
October,Not Murdered,40.823875,-73.937448,10,"40.823875,-73.937448",,,10/8/2022,1:13:00,1,12AM-2:59AM
April,Not Murdered,40.81035186,-73.92494233,4,"40.81035186,-73.92494233",,,4/6/2022,10:50:00,10,9AM-11:59AM
September,Not Murdered,40.693035,-73.928275,9,"40.693035,-73.928275",,,9/29/2022,21:32:00,21,9PM-11:59PM
July,Murdered,40.59734648,-73.77094961,7,"40.59734648,-73.77094961",,,7/31/2022,10:06:00,10,9AM-11:59AM
June,Not Murdered,40.873484,-73.883235,6,"40.873484,-73.883235",,,6/8/2022,14:22:00,14,12PM-2:59PM
March,Not Murdered,40.830465,-73.861914,3,"40.830465,-73.861914",,,3/12/2022,13:50:00,13,12PM-2:59PM
February,Not Murdered,40.638196,-73.913105,2,"40.638196,-73.913105",,,2/8/2022,20:02:00,20,6PM-8:59PM
September,Not Murdered,40.8445883,-73.90484654,9,"40.8445883,-73.90484654",,,9/11/2022,0:55:00,0,12AM-2:59AM
December,Murdered,40.711382,-74.000106,12,"40.711382,-74.000106",,,12/5/2022,14:40:00,14,12PM-2:59PM
October,Murdered,40.676521,-73.928998,10,"40.676521,-73.928998",,,10/12/2022,21:50:00,21,9PM-11:59PM
April,Not Murdered,40.861107,-73.926086,4,"40.861107,-73.926086",,,4/26/2022,23:27:00,23,9PM-11:59PM
May,Not Murdered,40.703379,-73.787338,5,"40.703379,-73.787338",,,5/28/2022,23:56:00,23,9PM-11:59PM
July,Murdered,40.648673,-73.892913,7,"40.648673,-73.892913",,,7/10/2022,8:45:00,8,6AM-8:59AM
March,Not Murdered,40.802083,-73.936999,3,"40.802083,-73.936999",,,3/1/2022,21:59:00,21,9PM-11:59PM
March,Murdered,40.837057,-73.903667,3,"40.837057,-73.903667",,,3/26/2022,10:40:00,10,9AM-11:59AM
June,Not Murdered,40.672544,-73.843226,6,"40.672544,-73.843226",,,6/19/2022,5:29:00,5,3AM-5:59AM
November,Not Murdered,40.68376577,-73.98699469,11,"40.68376577,-73.98699469",,,11/12/2022,12:20:00,12,12PM-2:59PM
December,Murdered,40.843004,-73.886251,12,"40.843004,-73.886251",,,12/28/2022,18:36:00,18,6PM-8:59PM
July,Not Murdered,40.65549,-73.917952,7,"40.65549,-73.917952",,,7/26/2022,21:17:00,21,9PM-11:59PM
May,Murdered,40.828648,-73.92323,5,"40.828648,-73.92323",,,5/14/2022,1:56:00,1,12AM-2:59AM
November,Not Murdered,40.832887,-73.926715,11,"40.832887,-73.926715",,,11/3/2022,22:01:00,22,9PM-11:59PM
November,Not Murdered,40.58988995,-73.80746642,11,"40.58988995,-73.80746642",,,11/13/2022,19:48:00,19,6PM-8:59PM
April,Murdered,40.8445883,-73.90484654,4,"40.8445883,-73.90484654",,,4/23/2022,19:40:00,19,6PM-8:59PM
June,Not Murdered,40.641509,-74.083128,6,"40.641509,-74.083128",,,6/20/2022,0:41:00,0,12AM-2:59AM
January,Murdered,40.798285,-73.94082,1,"40.798285,-73.94082",,,1/9/2022,0:47:00,0,12AM-2:59AM
April,Not Murdered,40.637427,-73.897225,4,"40.637427,-73.897225",,,4/18/2022,0:48:00,0,12AM-2:59AM
June,Not Murdered,40.69644305,-73.92227067,6,"40.69644305,-73.92227067",,,6/5/2022,4:24:00,4,3AM-5:59AM
December,Not Murdered,40.86186421,-73.91273918,12,"40.86186421,-73.91273918",,,12/17/2022,4:08:00,4,3AM-5:59AM
December,Murdered,40.706592,-73.795606,12,"40.706592,-73.795606",,,12/23/2022,12:15:00,12,12PM-2:59PM
January,Not Murdered,40.656813,-73.954809,1,"40.656813,-73.954809",,,1/29/2022,14:37:00,14,12PM-2:59PM
August,Murdered,40.690628,-73.798669,8,"40.690628,-73.798669",,,8/31/2022,22:57:00,22,9PM-11:59PM
October,Murdered,40.6682,-73.9031,10,"40.6682,-73.9031",,,10/13/2022,13:51:00,13,12PM-2:59PM
March,Murdered,40.600538,-73.75808,3,"40.600538,-73.75808",,,3/26/2022,20:10:00,20,6PM-8:59PM
January,Not Murdered,40.846629,-73.91605,1,"40.846629,-73.91605",,,1/8/2022,15:22:00,15,3PM-5:59PM
March,Not Murdered,40.814706,-73.942277,3,"40.814706,-73.942277",,,3/29/2022,21:15:00,21,9PM-11:59PM
January,Murdered,40.830694,-73.922037,1,"40.830694,-73.922037",,,1/9/2022,22:54:00,22,9PM-11:59PM
March,Not Murdered,40.803278,-73.946662,3,"40.803278,-73.946662",,,3/21/2022,23:00:00,23,9PM-11:59PM
February,Murdered,40.815057,-73.935946,2,"40.815057,-73.935946",,,2/27/2022,8:19:00,8,6AM-8:59AM
July,Murdered,40.85403,-73.884044,7,"40.85403,-73.884044",,,7/27/2022,4:08:00,4,3AM-5:59AM
January,Not Murdered,40.757421,-73.997079,1,"40.757421,-73.997079",,,1/1/2022,5:20:00,5,3AM-5:59AM
April,Not Murdered,40.81591308,-73.94514931,4,"40.81591308,-73.94514931",,,4/26/2022,17:30:00,17,3PM-5:59PM
July,Murdered,40.858051,-73.899585,7,"40.858051,-73.899585",,,7/13/2022,1:07:00,1,12AM-2:59AM
March,Not Murdered,40.591432,-73.981799,3,"40.591432,-73.981799",,,3/6/2022,22:29:00,22,9PM-11:59PM
August,Not Murdered,40.798141,-73.970169,8,"40.798141,-73.970169",,,8/10/2022,13:31:00,13,12PM-2:59PM
June,Not Murdered,40.669355,-73.924018,6,"40.669355,-73.924018",,,6/5/2022,21:55:00,21,9PM-11:59PM
January,Murdered,40.687285,-73.91817,1,"40.687285,-73.91817",,,1/15/2022,4:50:00,4,3AM-5:59AM
March,Not Murdered,40.69629,-73.744088,3,"40.69629,-73.744088",,,3/3/2022,16:00:00,16,3PM-5:59PM
May,Not Murdered,40.853645,-73.906891,5,"40.853645,-73.906891",,,5/3/2022,0:46:00,0,12AM-2:59AM
April,Not Murdered,40.69932416,-73.83157089,4,"40.69932416,-73.83157089",,,4/13/2022,19:05:00,19,6PM-8:59PM
May,Not Murdered,40.837154,-73.846243,5,"40.837154,-73.846243",,,5/21/2022,3:25:00,3,3AM-5:59AM
June,Not Murdered,40.689322,-73.949679,6,"40.689322,-73.949679",,,6/15/2022,10:20:00,10,9AM-11:59AM
April,Not Murdered,40.676683,-73.889929,4,"40.676683,-73.889929",,,4/27/2022,0:23:00,0,12AM-2:59AM
May,Murdered,40.677651,-73.842883,5,"40.677651,-73.842883",,,5/4/2022,14:26:00,14,12PM-2:59PM
December,Murdered,40.866026,-73.891935,12,"40.866026,-73.891935",,,12/18/2022,11:10:00,11,9AM-11:59AM
February,Not Murdered,40.82529,-73.820693,2,"40.82529,-73.820693",,,2/2/2022,6:45:00,6,6AM-8:59AM
May,Murdered,40.81721463,-73.93094485,5,"40.81721463,-73.93094485",,,5/18/2022,15:37:00,15,3PM-5:59PM
March,Murdered,40.848011,-73.884351,3,"40.848011,-73.884351",,,3/16/2022,13:15:00,13,12PM-2:59PM
April,Not Murdered,40.801258,-73.955816,4,"40.801258,-73.955816",,,4/23/2022,9:25:00,9,9AM-11:59AM
August,Not Murdered,40.65572597,-73.75129439,8,"40.65572597,-73.75129439",,,8/7/2022,18:14:00,18,6PM-8:59PM
July,Not Murdered,40.664185,-73.926408,7,"40.664185,-73.926408",,,7/12/2022,18:47:00,18,6PM-8:59PM
June,Not Murdered,40.824684,-73.860868,6,"40.824684,-73.860868",,,6/28/2022,20:35:00,20,6PM-8:59PM
April,Not Murdered,40.661661,-73.733311,4,"40.661661,-73.733311",,,4/1/2022,21:15:00,21,9PM-11:59PM
February,Murdered,40.815057,-73.935946,2,"40.815057,-73.935946",,,2/27/2022,8:19:00,8,6AM-8:59AM
March,Not Murdered,40.672382,-73.892576,3,"40.672382,-73.892576",,,3/20/2022,16:00:00,16,3PM-5:59PM
March,Not Murdered,40.756161,-73.971561,3,"40.756161,-73.971561",,,3/18/2022,4:15:00,4,3AM-5:59AM
October,Not Murdered,40.727598,-73.977819,10,"40.727598,-73.977819",,,10/27/2022,19:34:00,19,6PM-8:59PM
March,Murdered,40.719373,-74.000231,3,"40.719373,-74.000231",,,3/12/2022,6:00:00,6,6AM-8:59AM
July,Not Murdered,40.793944,-73.949261,7,"40.793944,-73.949261",,,7/4/2022,5:19:00,5,3AM-5:59AM
September,Not Murdered,40.748879,-73.872107,9,"40.748879,-73.872107",,,9/11/2022,13:23:00,13,12PM-2:59PM
February,Not Murdered,40.78845,-73.939372,2,"40.78845,-73.939372",,,2/3/2022,17:15:00,17,3PM-5:59PM
January,Not Murdered,40.88955,-73.84768,1,"40.88955,-73.84768",,,1/2/2022,17:14:00,17,3PM-5:59PM
May,Not Murdered,40.839198,-73.901329,5,"40.839198,-73.901329",,,5/10/2022,22:45:00,22,9PM-11:59PM
April,Not Murdered,40.720763,-73.846429,4,"40.720763,-73.846429",,,4/10/2022,23:45:00,23,9PM-11:59PM
February,Not Murdered,40.789323,-73.946316,2,"40.789323,-73.946316",,,2/1/2022,11:10:00,11,9AM-11:59AM
June,Not Murdered,40.754926,-73.910388,6,"40.754926,-73.910388",,,6/3/2022,6:25:00,6,6AM-8:59AM
June,Not Murdered,40.809638,-73.942015,6,"40.809638,-73.942015",,,6/4/2022,2:10:00,2,12AM-2:59AM
January,Not Murdered,40.840788,-73.938148,1,"40.840788,-73.938148",,,1/24/2022,20:20:00,20,6PM-8:59PM
April,Not Murdered,40.830535,-73.947455,4,"40.830535,-73.947455",,,4/19/2022,18:18:00,18,6PM-8:59PM
May,Not Murdered,40.69,-73.943784,5,"40.69,-73.943784",,,5/16/2022,13:40:00,13,12PM-2:59PM
May,Murdered,40.651036,-73.945238,5,"40.651036,-73.945238",,,5/29/2022,0:25:00,0,12AM-2:59AM
December,Not Murdered,,,12,",",,,12/19/2022,23:23:00,23,9PM-11:59PM
March,Not Murdered,40.877561,-73.872933,3,"40.877561,-73.872933",,,3/15/2022,20:05:00,20,6PM-8:59PM
September,Not Murdered,40.663876,-73.996114,9,"40.663876,-73.996114",,,9/4/2022,15:51:00,15,3PM-5:59PM
September,Not Murdered,40.66087512,-73.90945904,9,"40.66087512,-73.90945904",,,9/28/2022,22:19:00,22,9PM-11:59PM
April,Not Murdered,40.865376,-73.893201,4,"40.865376,-73.893201",,,4/14/2022,1:41:00,1,12AM-2:59AM
January,Not Murdered,40.832551,-73.930574,1,"40.832551,-73.930574",,,1/3/2022,10:20:00,10,9AM-11:59AM
August,Murdered,40.694097,-73.80336,8,"40.694097,-73.80336",,,8/5/2022,1:47:00,1,12AM-2:59AM
March,Not Murdered,40.68732381,-73.83524522,3,"40.68732381,-73.83524522",,,3/14/2022,3:30:00,3,3AM-5:59AM
August,Not Murdered,40.822332,-73.936708,8,"40.822332,-73.936708",,,8/23/2022,2:43:00,2,12AM-2:59AM
March,Not Murdered,40.727772,-74.004299,3,"40.727772,-74.004299",,,3/12/2022,4:38:00,4,3AM-5:59AM
February,Murdered,40.866279,-73.886199,2,"40.866279,-73.886199",,,2/12/2022,22:54:00,22,9PM-11:59PM
December,Not Murdered,40.82064782,-73.91771413,12,"40.82064782,-73.91771413",,,12/19/2022,20:08:00,20,6PM-8:59PM
April,Not Murdered,40.80985,-73.937644,4,"40.80985,-73.937644",,,4/24/2022,19:29:00,19,6PM-8:59PM
September,Not Murdered,40.894872,-73.882173,9,"40.894872,-73.882173",,,9/14/2022,20:38:00,20,6PM-8:59PM
March,Not Murdered,40.814706,-73.942277,3,"40.814706,-73.942277",,,3/29/2022,21:15:00,21,9PM-11:59PM
July,Murdered,40.8013326,-73.9501877,7,"40.8013326,-73.9501877",,,7/17/2022,22:50:00,22,9PM-11:59PM
March,Not Murdered,40.6901,-73.825477,3,"40.6901,-73.825477",,,3/19/2022,1:28:00,1,12AM-2:59AM
July,Not Murdered,40.844568,-73.915305,7,"40.844568,-73.915305",,,7/3/2022,2:24:00,2,12AM-2:59AM
August,Not Murdered,40.821199,-73.944854,8,"40.821199,-73.944854",,,8/20/2022,2:58:00,2,12AM-2:59AM
July,Not Murdered,40.755434,-73.943421,7,"40.755434,-73.943421",,,7/22/2022,1:43:00,1,12AM-2:59AM
June,Not Murdered,40.806574,-73.922875,6,"40.806574,-73.922875",,,6/8/2022,9:20:00,9,9AM-11:59AM
July,Not Murdered,40.768139,-73.910433,7,"40.768139,-73.910433",,,7/25/2022,1:40:00,1,12AM-2:59AM
December,Murdered,40.84162225,-73.86939615,12,"40.84162225,-73.86939615",,,12/26/2022,21:08:00,21,9PM-11:59PM
August,Not Murdered,40.812633,-73.915093,8,"40.812633,-73.915093",,,8/10/2022,18:00:00,18,6PM-8:59PM
May,Murdered,40.754692,-73.9935,5,"40.754692,-73.9935",,,5/5/2022,0:10:00,0,12AM-2:59AM
December,Not Murdered,40.86278,-73.918945,12,"40.86278,-73.918945",,,12/26/2022,11:46:00,11,9AM-11:59AM
May,Murdered,40.875687,-73.801857,5,"40.875687,-73.801857",,,5/16/2022,4:19:00,4,3AM-5:59AM
March,Not Murdered,40.812515,-73.921193,3,"40.812515,-73.921193",,,3/18/2022,20:14:00,20,6PM-8:59PM
June,Not Murdered,40.813343,-73.946995,6,"40.813343,-73.946995",,,6/30/2022,3:38:00,3,3AM-5:59AM
December,Not Murdered,40.675638,-73.927184,12,"40.675638,-73.927184",,,12/5/2022,9:32:00,9,9AM-11:59AM
February,Murdered,40.86141,-73.907384,2,"40.86141,-73.907384",,,2/7/2022,0:01:00,0,12AM-2:59AM
March,Not Murdered,40.617425,-73.931167,3,"40.617425,-73.931167",,,3/6/2022,3:27:00,3,3AM-5:59AM
July,Not Murdered,40.69683337,-73.74445858,7,"40.69683337,-73.74445858",,,7/4/2022,15:12:00,15,3PM-5:59PM
February,Not Murdered,40.82529,-73.820693,2,"40.82529,-73.820693",,,2/2/2022,6:45:00,6,6AM-8:59AM
March,Not Murdered,40.638095,-74.128978,3,"40.638095,-74.128978",,,3/24/2022,15:37:00,15,3PM-5:59PM
June,Not Murdered,40.680919,-73.908645,6,"40.680919,-73.908645",,,6/23/2022,18:40:00,18,6PM-8:59PM
October,Not Murdered,40.70253089,-73.81429299,10,"40.70253089,-73.81429299",,,10/2/2022,3:48:00,3,3AM-5:59AM
May,Murdered,40.719917,-73.733314,5,"40.719917,-73.733314",,,5/25/2022,22:00:00,22,9PM-11:59PM
May,Not Murdered,40.656574,-73.931405,5,"40.656574,-73.931405",,,5/25/2022,18:53:00,18,6PM-8:59PM
January,Not Murdered,40.678962,-73.82676,1,"40.678962,-73.82676",,,1/19/2022,4:57:00,4,3AM-5:59AM
October,Not Murdered,40.692822,-73.758146,10,"40.692822,-73.758146",,,10/5/2022,18:03:00,18,6PM-8:59PM
February,Murdered,40.804487,-73.914084,2,"40.804487,-73.914084",,,2/7/2022,16:10:00,16,3PM-5:59PM
July,Not Murdered,40.652667,-73.896736,7,"40.652667,-73.896736",,,7/11/2022,9:13:00,9,9AM-11:59AM
September,Not Murdered,40.79970085,-73.96996382,9,"40.79970085,-73.96996382",,,9/18/2022,3:31:00,3,3AM-5:59AM
August,Not Murdered,40.693229,-73.972367,8,"40.693229,-73.972367",,,8/23/2022,1:58:00,1,12AM-2:59AM
June,Not Murdered,40.820006,-73.886973,6,"40.820006,-73.886973",,,6/22/2022,5:28:00,5,3AM-5:59AM
January,Not Murdered,40.826743,-73.952273,1,"40.826743,-73.952273",,,1/22/2022,13:15:00,13,12PM-2:59PM
June,Not Murdered,40.855644,-73.896141,6,"40.855644,-73.896141",,,6/19/2022,20:08:00,20,6PM-8:59PM
